#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
300,2019-04-11,GP,369.2,369.5,357,364,367.7,357.6,"1,285",73.82,"204,406"
301,2019-04-10,GP,358,363,355.5,363,357.6,362,"1,621",175.704,"490,633"
302,2019-04-09,GP,360.5,373,360.5,373,362,370.9,"1,846",91.339,"250,755"
303,2019-04-08,GP,369,376,365.7,376,370.9,375.5,"2,007",226.615,"615,937"
304,2019-04-07,GP,375.1,385.5,375.1,385,375.5,387.9,"2,324",138.72,"366,939"
305,2019-04-04,GP,388,399,387.4,399,387.9,399.4,"1,647",151.169,"387,756"
306,2019-04-03,GP,399,407,397.3,407,399.4,409.6,"1,792",172.525,"430,491"
307,2019-04-02,GP,409,419,409,417,409.6,417,"1,534",114.937,"277,801"
308,2019-04-01,GP,416.7,419.7,409,409.2,417,409.2,"2,947",259.398,"624,787"
309,2019-03-31,GP,410.2,411,404.5,407,409.2,407.4,"1,227",108.196,"265,404"
310,2019-03-28,GP,408,410.9,405.5,410,407.4,408.5,"1,194",85.097,"209,146"
311,2019-03-27,GP,409.5,411.9,405,410.1,408.5,409.5,"1,454",124.151,"304,685"
312,2019-03-25,GP,410.5,410.5,399.1,401.4,409.5,401.4,"2,429",231.569,"568,692"
313,2019-03-24,GP,401.5,404.8,397.3,398,401.4,397.3,"1,700",136.433,"340,108"
314,2019-03-21,GP,396.6,399,394,399,397.3,394.9,582,34.087,"85,896"
315,2019-03-20,GP,396.1,402,394,394,394.9,391.7,"1,674",189.682,"476,777"
316,2019-03-19,GP,390.1,394.2,389,389,391.7,388.4,915,65.379,"166,722"
317,2019-03-18,GP,388.4,389.9,385.5,385.5,388.4,387.1,511,28.07,"72,455"
318,2019-03-14,GP,387,392.8,385,385,387.1,385.5,551,38.766,"100,088"
319,2019-03-13,GP,388.9,393.9,385,391.7,385.5,392.9,779,102.786,"265,313"
320,2019-03-12,GP,395.2,395.2,384,384.3,392.9,384.9,"1,123",116.349,"299,035"
321,2019-03-11,GP,385,385.8,384,385.8,384.9,385.3,684,56.138,"145,804"
322,2019-03-10,GP,385.4,387.2,385,387,385.3,385.8,501,24.025,"62,315"
323,2019-03-07,GP,387.9,393.8,384,390,385.8,390,929,101.377,"262,562"
324,2019-03-06,GP,390.4,391.6,388.3,391.6,390,392,413,27.917,"71,640"
325,2019-03-05,GP,391.6,394,390,394,392,393.4,362,19.83,"50,597"
326,2019-03-04,GP,392.3,394.5,387,389,393.4,390,986,105.838,"270,066"
327,2019-03-03,GP,389.8,393.5,386.3,393.5,390,393.5,518,35.915,"92,144"
328,2019-02-27,GP,392.1,397,390.8,394.5,393.5,398.6,752,55.846,"142,250"
329,2019-02-26,GP,398.5,401.6,397,397.6,398.6,397.4,"1,702",188.106,"471,482"
330,2019-02-25,GP,398,399.6,386.2,386.8,397.4,385.6,"2,686",301.385,"762,762"
331,2019-02-24,GP,386.4,386.7,380.1,386,385.6,385.7,689,46.392,"120,496"
332,2019-02-20,GP,386,389.4,377.6,379.5,385.7,379.5,"1,177",79.15,"205,386"
333,2019-02-19,GP,381.3,382.4,368,376,379.5,377.1,"1,793",240.682,"644,500"
334,2019-02-18,GP,377,379.7,371.2,377,377.1,389.9,"1,877",157.754,"419,542"
335,2019-02-17,GP,0,0,0,0,389.9,389.9,0,0,0
336,2019-02-14,GP,387.1,397.9,386.5,395,389.9,392.9,"1,495",116.227,"298,184"
337,2019-02-13,GP,392.9,394,384.3,388,392.9,388.6,"1,388",127.356,"326,753"
338,2019-02-12,GP,389.1,400,385.4,397,388.6,397.6,"2,449",182.375,"465,844"
339,2019-02-11,GP,397.1,405,395.6,405,397.6,406.1,"1,620",139.26,"349,715"
340,2019-02-10,GP,407,412.5,405.1,405.7,406.1,405.5,"1,202",109.929,"269,305"
341,2019-02-07,GP,407.9,409,403,407,405.5,404.9,"1,115",111.112,"274,097"
342,2019-02-06,GP,405,407.8,403.2,403.6,404.9,403.5,892,121.507,"300,276"
343,2019-02-05,GP,403.1,405,398,403,403.5,402,"1,315",102.789,"255,641"
344,2019-02-04,GP,401,407.7,395,396,402,394,"1,752",154.729,"386,437"
345,2019-02-03,GP,393.4,398.2,391.5,398.2,394,398.2,"2,259",261.725,"665,442"
346,2019-01-31,GP,397.5,414,393.2,414,398.2,413.8,"2,624",277.781,"690,305"
347,2019-01-30,GP,413.8,417.9,408.9,414.4,413.8,415.4,"2,014",231.456,"562,260"
348,2019-01-29,GP,416,419.9,411,411,415.4,409.5,"2,448",255.253,"614,762"
349,2019-01-28,GP,410,410.4,395.5,398,409.5,393.6,"3,984",449.876,"1,109,271"
350,2019-01-27,GP,390.5,400,390.3,397,393.6,395.5,"1,608",124.487,"314,398"
351,2019-01-24,GP,395.9,396.9,391.3,391.3,395.5,391.5,"1,518",125.069,"317,120"
352,2019-01-23,GP,391.5,395,388,391,391.5,388.9,"1,414",127.274,"323,918"
353,2019-01-22,GP,390.8,390.9,384,384,388.9,384.6,"1,249",97.029,"250,422"
354,2019-01-21,GP,384.6,390.8,383.1,387,384.6,385.2,"1,202",67.59,"174,827"
355,2019-01-20,GP,385,388,372,375,385.2,375.1,"1,038",43.867,"114,960"
356,2019-01-17,GP,375.8,382.1,374.4,382,375.1,382.6,"1,272",70.589,"187,591"
357,2019-01-16,GP,380,387.1,379.5,387.1,382.6,387.1,921,66.032,"171,931"
358,2019-01-15,GP,386.6,390,384,390,387.1,389.3,"1,068",51.083,"132,043"
359,2019-01-14,GP,389.9,391,387.4,391,389.3,389.9,"1,578",129.201,"332,459"
360,2019-01-13,GP,389.1,395,388,390,389.9,388.9,"1,291",96.491,"247,256"
361,2019-01-10,GP,389.7,390,383.2,383.2,388.9,382.7,"1,462",119.153,"306,938"
362,2019-01-09,GP,383.4,383.5,379.3,382,382.7,379.7,"1,418",154.426,"404,450"
363,2019-01-08,GP,379.8,381.6,374,374,379.7,372.1,"1,548",145.257,"383,681"
364,2019-01-07,GP,372.8,376,371.3,375,372.1,373,"1,334",177.38,"474,937"
365,2019-01-06,GP,372.3,373.5,367.7,367.7,373,365.4,"1,108",48.225,"129,676"
366,2019-01-03,GP,367,368.7,364.2,365,365.4,365.6,"1,063",49.907,"136,490"
367,2019-01-02,GP,366.1,368,364.5,368,365.6,368.3,690,24.506,"67,018"
368,2019-01-01,GP,365,376,363,370,368.3,367.3,788,35.064,"94,877"
369,2018-12-27,GP,371.9,382,360.3,361,367.3,361,"1,350",104.142,"285,125"
370,2018-12-26,GP,360.9,361.5,360.3,360.5,361,360.4,708,38.135,"105,652"
371,2018-12-24,GP,361.5,361.9,359.7,360,360.4,359.6,708,58.612,"162,752"
372,2018-12-23,GP,360,360,356,356.1,359.6,356.8,496,18.896,"52,658"
373,2018-12-20,GP,359,359.7,356,356,356.8,356.5,533,16.914,"47,323"
374,2018-12-19,GP,356.4,360.5,356.1,360.5,356.5,359.6,518,21.582,"60,439"
375,2018-12-18,GP,358,360.5,358,360.5,359.6,358.9,558,45.957,"127,738"
376,2018-12-17,GP,358.2,359.8,356.3,356.3,358.9,356.3,636,52.238,"146,073"
377,2018-12-13,GP,356.9,357.8,353.8,354.9,356.3,354.9,413,15.026,"42,182"
378,2018-12-12,GP,355,357,354.6,355.5,354.9,355.5,876,27.458,"77,275"
379,2018-12-11,GP,357.3,360.5,354.7,359.7,355.5,359.7,"1,686",75.369,"211,467"
380,2018-12-10,GP,359,362.1,359,362.1,359.7,362,797,37.615,"104,413"
381,2018-12-09,GP,361.9,363.6,361.3,363.6,362,362.9,375,17.612,"48,592"
382,2018-12-06,GP,363.5,363.7,360.1,362,362.9,360.8,528,38.644,"106,664"
383,2018-12-05,GP,360.3,363.5,360,362.4,360.8,362.4,842,61.922,"171,175"
384,2018-12-04,GP,363,364.9,360,360.1,362.4,360.6,616,32.35,"89,404"
385,2018-12-03,GP,361.5,363,360,360.2,360.6,360.4,381,14.432,"40,025"
386,2018-12-02,GP,359.8,363.9,359.5,363.4,360.4,362.7,545,21.726,"60,283"
387,2018-11-29,GP,361.5,366.7,361.3,366.7,362.7,367.4,690,45.435,"124,898"
388,2018-11-28,GP,365,369.2,365,366.2,367.4,366,792,37.528,"102,185"
389,2018-11-27,GP,367,367.4,361,362.8,366,361.6,745,34.835,"95,714"
390,2018-11-26,GP,363,364.3,360,361.1,361.6,361.6,788,44.601,"123,240"
391,2018-11-25,GP,363,364.5,360,364.5,361.6,364.1,764,47.261,"130,643"
392,2018-11-22,GP,363.4,365,355.6,358.2,364.1,356.8,"1,109",51.119,"141,496"
393,2018-11-20,GP,356.4,359.9,352.3,359.9,356.8,359.9,"2,204",130.853,"369,136"
394,2018-11-19,GP,359.5,365.1,357.5,365.1,359.9,365.1,"1,820",120.28,"334,269"
395,2018-11-18,GP,365,369.9,364.7,368.8,365.1,367.5,802,51.114,"139,105"
396,2018-11-15,GP,367,369.5,367,368,367.5,367.5,429,23.053,"62,705"
397,2018-11-14,GP,368,376.5,366.1,376.5,367.5,376.4,"1,228",59.632,"161,383"
398,2018-11-13,GP,375.5,378,375.2,377.5,376.4,375.4,308,19.478,"51,704"
399,2018-11-12,GP,375.1,380,375,379,375.4,379.6,866,50.861,"134,762"
400,2018-11-11,GP,378.5,380.5,375.7,376.7,379.6,376.6,478,24.541,"64,702"
401,2018-11-08,GP,377,378.2,375,376.5,376.6,376.5,329,20.879,"55,489"
402,2018-11-07,GP,374.8,390,373.5,375,376.5,374.9,527,44.363,"117,740"
403,2018-11-06,GP,375,376,374.1,376,374.9,376.8,413,33.498,"89,338"
404,2018-11-05,GP,377,380,375.5,380,376.8,378.2,413,31.323,"83,140"
405,2018-11-04,GP,378.2,382,378,382,378.2,380.1,454,26.046,"68,698"
406,2018-11-01,GP,380.1,381,379,379.1,380.1,379.8,452,30.257,"79,609"
407,2018-10-31,GP,380.5,381.9,379,380.5,379.8,380.2,825,59.663,"156,974"
408,2018-10-30,GP,380,385.5,379,383,380.2,382.1,788,63.648,"166,421"
409,2018-10-29,GP,381,384,380.1,384,382.1,382.3,868,87.504,"229,100"
410,2018-10-28,GP,382,387,379.2,383,382.3,383,"1,107",75.984,"198,438"
411,2018-10-25,GP,384.1,384.8,375,381,383,379,"1,605",101.493,"266,693"
412,2018-10-24,GP,379.9,380,372,372,379,370.2,"1,778",110.629,"294,141"
413,2018-10-23,GP,369,372.9,365,365,370.2,363.1,"1,764",97.507,"264,346"
414,2018-10-22,GP,362.7,366.8,361,363.8,363.1,363.8,475,27.847,"76,708"
415,2018-10-21,GP,363.6,366,362.5,363.2,363.8,363.2,509,20.613,"56,725"
416,2018-10-18,GP,364.1,364.1,362.2,364,363.2,363.6,480,21.381,"58,848"
417,2018-10-17,GP,363.9,364.3,362.5,362.6,363.6,362.4,736,39.808,"109,548"
418,2018-10-16,GP,362,364.3,361.8,362.6,362.4,362.6,438,28.475,"78,555"
419,2018-10-15,GP,362,366.1,362,364,362.6,363.3,620,53.809,"148,003"
420,2018-10-14,GP,363.5,365.5,362.2,365.5,363.3,364.2,414,28.436,"78,247"
421,2018-10-11,GP,364.1,366,361.1,362.3,364.2,362.3,464,86.111,"236,478"
422,2018-10-10,GP,361.1,366.7,361,363,362.3,362.7,775,59.716,"164,032"
423,2018-10-09,GP,360.2,368.9,359.6,359.6,362.7,359.6,762,49.74,"136,228"
424,2018-10-08,GP,360.5,365,357.8,364.8,359.6,361.7,"1,554",156.163,"434,654"
425,2018-10-07,GP,361.8,368.9,360,365.1,361.7,365.3,"1,145",64.639,"178,078"
426,2018-10-04,GP,364.2,374.9,364,374.9,365.3,370.9,"1,071",80.854,"220,044"
427,2018-10-03,GP,371,372,368.6,368.6,370.9,370.9,626,59.529,"160,443"
428,2018-10-02,GP,371,373,370.5,372,370.9,371.9,689,61.255,"164,849"
429,2018-10-01,GP,372.1,379.8,371,372.4,371.9,370.4,"1,067",97.006,"258,843"
430,2018-09-30,GP,371.8,372,365,367.1,370.4,367.1,712,52.073,"141,129"
431,2018-09-27,GP,367,368.8,366.2,366.2,367.1,368.4,535,28.43,"77,413"
432,2018-09-26,GP,367.5,369.3,365.5,367,368.4,364.8,999,55.57,"151,009"
433,2018-09-25,GP,364.4,365.4,359.1,363.1,364.8,363,739,38.453,"105,903"
434,2018-09-24,GP,362.1,368,360.4,368,363,363.2,"1,010",62.5,"171,824"
435,2018-09-23,GP,363.5,371.9,356,358.2,363.2,357.3,"1,464",87.961,"242,378"
436,2018-09-20,GP,358,363,353.1,361.5,357.3,361.2,"1,985",157.105,"439,468"
437,2018-09-19,GP,363.9,365.9,360,364.6,361.2,363.8,"1,144",76.737,"211,297"
438,2018-09-18,GP,364,372.6,362.9,368.1,363.8,368,"1,114",52.576,"143,880"
439,2018-09-17,GP,368,370,366.7,369,368,368,727,31.943,"86,851"
440,2018-09-16,GP,368.5,373,366.5,373,368,370.6,739,34.268,"92,966"
441,2018-09-13,GP,370,378,369.8,378,370.6,376.7,998,55.696,"149,431"
442,2018-09-12,GP,375.5,382,374,380.2,376.7,380.8,559,61.125,"161,252"
